warning_id,wfo,etn,issued_utc,expired_utc,polygon_centroid_lat,polygon_centroid_lon,radar_site,radar_lat,radar_lon,volume_scan_time_utc,max_reflectivity_dbz,target_lat,target_lon
PUB-SQ-W-2021-3,PUB,3,2021-12-15T13:02:00+00:00,2021-12-15T13:45:00+00:00,37.553613297085896,-105.97932131444652,KPUX,38.45944,-104.18138,2021-12-15T13:00:36.530000,37.0,37.07623412260861,-105.91518137906321
ABQ-SQ-W-2021-6,ABQ,6,2021-12-15T13:03:00+00:00,2021-12-15T13:30:00+00:00,35.854624217118996,-105.90095337508698,KABX,35.14972,-106.82388,2021-12-15T13:03:18.786000,61.5,35.79486005743311,-105.808831982855
BOU-SQ-W-2021-2,BOU,2,2021-12-15T13:03:00+00:00,2021-12-15T14:00:00+00:00,39.54622082897945,-106.04534656913968,KFTG,39.78663,-104.5458,2021-12-15T13:03:47.646000,7.5,39.68155934365626,-106.18419746904601
GJT-SQ-W-2021-5,GJT,5,2021-12-15T13:10:00+00:00,2021-12-15T14:00:00+00:00,39.625024917953084,-106.69135043150602,KGJX,39.06222,-108.21375,2021-12-15T13:11:53.496000,40.5,39.75874674710071,-106.89326195408837
ABQ-SQ-W-2021-7,ABQ,7,2021-12-15T13:34:00+00:00,2021-12-15T14:00:00+00:00,35.99314811278722,-105.42709439246386,KABX,35.14972,-106.82388,2021-12-15T13:33:03.477000,49.0,35.62098162434343,-105.73385137489886
ABQ-SQ-W-2021-8,ABQ,8,2021-12-15T13:35:00+00:00,2021-12-15T14:00:00+00:00,35.99314811278722,-105.42709439246386,KABX,35.14972,-106.82388,2021-12-15T13:33:03.477000,49.0,35.62098162434343,-105.73385137489886
BOU-SQ-W-2021-3,BOU,3,2021-12-15T13:49:00+00:00,2021-12-15T14:45:00+00:00,39.722136752136755,-105.69188034188033,KFTG,39.78663,-104.5458,2021-12-15T13:47:37.940000,38.0,39.660753359301125,-105.51557693045716
PUB-SQ-W-2021-4,PUB,4,2021-12-15T14:01:00+00:00,2021-12-15T14:45:00+00:00,37.059440267335006,-104.59212197159566,KPUX,38.45944,-104.18138,2021-12-15T14:03:01.780000,33.0,37.11615085447973,-104.75234363057916
CYS-SQ-W-2021-15,CYS,15,2021-12-15T14:38:00+00:00,2021-12-15T15:30:00+00:00,41.67287581699347,-106.32599439775908,KCYS,41.15194,-104.8061,2021-12-15T14:35:59.498000,15.0,41.78155174937027,-106.47686908617806
PUB-SQ-W-2021-5,PUB,5,2021-12-15T15:30:00+00:00,2021-12-15T16:15:00+00:00,39.00678386297049,-104.50454586432274,KPUX,38.45944,-104.18138,2021-12-15T15:29:48.652000,41.5,39.041233570056356,-104.7313438424367
LBF-SQ-W-2021-2,LBF,2,2021-12-15T21:17:00+00:00,2021-12-15T22:00:00+00:00,41.75159253157606,-100.3561559582647,KLNX,41.95794,-100.57621,2021-12-15T21:19:57.419000,49.0,41.837296070047486,-100.457601646296
LBF-SQ-W-2021-3,LBF,3,2021-12-15T21:46:00+00:00,2021-12-15T22:15:00+00:00,42.62301499846955,-100.53117232935415,KLNX,41.95794,-100.57621,2021-12-15T21:48:23.286000,47.5,42.39349933420679,-100.43189013683417
LBF-SQ-W-2021-4,LBF,4,2021-12-15T21:53:00+00:00,2021-12-15T22:30:00+00:00,41.87846881309107,-100.61695356497715,KLNX,41.95794,-100.57621,2021-12-15T21:55:13.989000,49.5,42.048952726643606,-100.57245812381534
UNR-SQ-W-2021-1,UNR,1,2021-12-15T22:00:00+00:00,2021-12-15T23:00:00+00:00,43.34649121432861,-100.56587713114538,KLNX,41.95794,-100.57621,2021-12-15T22:01:25.830000,42.0,43.094604238307156,-100.48801038469715
LBF-SQ-W-2021-5,LBF,5,2021-12-15T22:05:00+00:00,2021-12-15T22:45:00+00:00,42.58320752187817,-100.64617491047663,KLNX,41.95794,-100.57621,2021-12-15T22:07:23.523000,45.5,42.334414167182196,-100.34142247841304
GID-SQ-W-2021-1,GID,1,2021-12-15T22:31:00+00:00,2021-12-15T23:30:00+00:00,40.80779258642232,-99.66441621546578,KUEX,40.32083,-98.44194,2021-12-15T22:29:19.384000,54.0,40.777795082752306,-99.4662243753602
UNR-SQ-W-2021-2,UNR,2,2021-12-15T23:01:00+00:00,2021-12-15T23:45:00+00:00,43.35106863069625,-100.16648846960166,KLNX,41.95794,-100.57621,2021-12-15T23:00:00,34.5,43.12550084673572,-100.15467181431738
TFX-SQ-W-2021-1,TFX,1,2021-12-24T01:34:00+00:00,2021-12-24T02:30:00+00:00,47.689933970523846,-110.72406464322195,KTFX,47.45972,-111.38527,2021-12-24T01:36:16.801000,51.0,47.34223789174465,-110.6362487345639
SLC-SQ-W-2021-3,SLC,3,2021-12-24T22:08:00+00:00,2021-12-24T23:00:00+00:00,41.76810514153669,-112.91742345465049,KMTX,41.26277,-112.44777,2021-12-24T22:08:26.838000,47.5,41.85319060809695,-112.97854573378326
LKN-SQ-W-2021-5,LKN,5,2021-12-24T23:12:00+00:00,2021-12-25T00:00:00+00:00,41.59641937309843,-116.40775454609778,KLRX,40.73972,-116.80277,2021-12-24T23:12:27.031000,55.0,41.26069234467485,-117.02467905976516
BOI-SQ-W-2021-1,BOI,1,2021-12-25T02:59:00+00:00,2021-12-25T03:30:00+00:00,43.62389677848571,-116.2589291471559,KCBX,43.49021,-116.23602,2021-12-25T02:59:59.229000,47.0,43.49677885586442,-116.39847755741515
MSO-SQ-W-2021-1,MSO,1,2021-12-25T03:39:00+00:00,2021-12-25T05:00:00+00:00,47.4380303030303,-115.66727272727273,KMSX,47.0411,-113.9861,2021-12-25T03:37:28.487000,23.0,47.45155811751526,-115.68164301708704
REV-SQ-W-2021-1,REV,1,2021-12-26T09:26:00+00:00,2021-12-26T11:00:00+00:00,39.56462894248608,-119.78749845392703,KRGX,39.75405,-119.46202,2021-12-26T09:26:21.012000,34.5,39.57041224090315,-119.7630075929625
PIH-SQ-W-2021-3,PIH,3,2021-12-26T10:59:00+00:00,2021-12-26T12:00:00+00:00,42.643681462141,-113.26333768494342,KSFX,43.10559,-112.68612,2021-12-26T10:58:30.669000,58.0,42.69096779806824,-112.89418460375883
SLC-SQ-W-2021-4,SLC,4,2021-12-26T15:17:00+00:00,2021-12-26T16:15:00+00:00,41.26365333333333,-110.66063999999997,KMTX,41.26277,-112.44777,2021-12-26T15:15:26.150000,28.5,41.23582189001934,-111.20585775163934
RIW-SQ-W-2021-2,RIW,2,2021-12-26T16:31:00+00:00,2021-12-26T17:15:00+00:00,41.43473483450227,-109.59004429678845,KRIW,43.0661,-108.47729,2021-12-26T16:29:21.773000,17.5,41.69036407623138,-109.42296709920907
RIW-SQ-W-2021-3,RIW,3,2021-12-26T17:12:00+00:00,2021-12-26T18:00:00+00:00,41.64564096292931,-109.10839989285256,KRIW,43.0661,-108.47729,2021-12-26T17:10:20.335000,29.5,41.99082976788186,-108.92630632283365
GJT-SQ-W-2021-6,GJT,6,2021-12-26T17:37:00+00:00,2021-12-26T18:00:00+00:00,40.943333333333335,-109.46999999999998,KGJX,39.06222,-108.21375,2021-12-26T17:39:22.257000,13.0,40.99619304745079,-109.2909658190787
RIW-SQ-W-2021-4,RIW,4,2021-12-26T18:00:00+00:00,2021-12-26T18:45:00+00:00,41.61151568859131,-108.72489103321517,KRIW,43.0661,-108.47729,2021-12-26T17:58:41.713000,40.5,42.08752708530198,-108.20314151874142
GJT-SQ-W-2021-7,GJT,7,2021-12-26T18:19:00+00:00,2021-12-26T18:45:00+00:00,40.06496929703968,-108.73050866098433,KGJX,39.06222,-108.21375,2021-12-26T18:22:52.474000,39.0,39.73459360103937,-109.1820771752506
RIW-SQ-W-2021-5,RIW,5,2021-12-26T18:38:00+00:00,2021-12-26T19:30:00+00:00,41.643558660866674,-108.2436759441044,KRIW,43.0661,-108.47729,2021-12-26T18:37:10.781000,39.5,42.02106303362197,-107.7700821574196
GJT-SQ-W-2021-8,GJT,8,2021-12-26T18:45:00+00:00,2021-12-26T19:15:00+00:00,40.08437950021177,-108.54522659889878,KGJX,39.06222,-108.21375,2021-12-26T18:48:56.472000,40.5,39.968498768160664,-108.6859116390427
GJT-SQ-W-2021-9,GJT,9,2021-12-26T19:11:00+00:00,2021-12-26T19:45:00+00:00,39.82090628090998,-108.41101879327398,KGJX,39.06222,-108.21375,2021-12-26T19:15:03.132000,40.0,39.61813611849364,-108.67862157797146
GJT-SQ-W-2021-10,GJT,10,2021-12-26T19:14:00+00:00,2021-12-26T19:45:00+00:00,40.57418412205845,-107.73367726920095,KGJX,39.06222,-108.21375,2021-12-26T19:15:03.132000,31.5,40.4846714362787,-107.65034082252407
PIH-SQ-W-2021-4,PIH,4,2021-12-26T19:40:00+00:00,2021-12-26T20:30:00+00:00,42.968047985445175,-111.89323617480952,KSFX,43.10559,-112.68612,2021-12-26T19:39:27.816000,67.5,43.36216173654596,-111.85513480527396
GJT-SQ-W-2021-11,GJT,11,2021-12-26T19:43:00+00:00,2021-12-26T20:15:00+00:00,40.080245284729784,-107.8000154153065,KGJX,39.06222,-108.21375,2021-12-26T19:43:07.727000,37.0,40.2452104152262,-107.80542665574167
CYS-SQ-W-2021-17,CYS,17,2021-12-26T19:54:00+00:00,2021-12-26T20:45:00+00:00,41.4281160741416,-105.93598602248557,KCYS,41.15194,-104.8061,2021-12-26T19:57:16.502000,31.0,41.325630474344806,-105.43936677581266
GJT-SQ-W-2021-12,GJT,12,2021-12-26T20:07:00+00:00,2021-12-26T20:30:00+00:00,40.51843158399233,-107.11711718188354,KGJX,39.06222,-108.21375,2021-12-26T20:07:54.665000,36.0,40.473254751318386,-107.29780646408115
BOU-SQ-W-2021-4,BOU,4,2021-12-26T20:33:00+00:00,2021-12-26T21:30:00+00:00,40.11063653596727,-106.22503641624265,KFTG,39.78663,-104.5458,2021-12-26T20:29:36.506000,9.5,40.02687604824616,-106.4941357591949
PIH-SQ-W-2021-5,PIH,5,2021-12-26T20:34:00+00:00,2021-12-26T21:00:00+00:00,42.90854873205011,-111.46100650342629,KSFX,43.10559,-112.68612,2021-12-26T20:35:18.776000,59.0,43.4873081009158,-111.82838535258546
GJT-SQ-W-2021-13,GJT,13,2021-12-26T20:37:00+00:00,2021-12-26T21:00:00+00:00,40.49674857698181,-107.05414965986394,KGJX,39.06222,-108.21375,2021-12-26T20:38:51.440000,19.5,40.45145859736131,-107.23092316015797
CYS-SQ-W-2021-18,CYS,18,2021-12-26T20:40:00+00:00,2021-12-26T21:30:00+00:00,41.236479481641474,-105.50337712982962,KCYS,41.15194,-104.8061,2021-12-26T20:38:17.072000,71.0,41.06887003133449,-105.11993782123933
GJT-SQ-W-2021-14,GJT,14,2021-12-26T20:40:00+00:00,2021-12-26T21:15:00+00:00,39.157368855058685,-108.32752743418969,KGJX,39.06222,-108.21375,2021-12-26T20:38:51.440000,39.5,39.42298481739639,-108.20751300377597
GJT-SQ-W-2021-15,GJT,15,2021-12-26T20:56:00+00:00,2021-12-26T21:30:00+00:00,40.49674857698181,-107.05414965986394,KGJX,39.06222,-108.21375,2021-12-26T20:57:25.880000,11.0,40.558340289950756,-107.08357377468305
GJT-SQ-W-2021-16,GJT,16,2021-12-26T21:05:00+00:00,2021-12-26T21:30:00+00:00,39.55606168446025,-107.69266310794781,KGJX,39.06222,-108.21375,2021-12-26T21:03:36.435000,38.5,39.448364170196335,-107.89156330275662
CYS-SQ-W-2021-19,CYS,19,2021-12-26T21:29:00+00:00,2021-12-26T22:15:00+00:00,41.13788333959194,-105.0966241081487,KCYS,41.15194,-104.8061,2021-12-26T21:29:36.302000,72.5,41.132821796177204,-105.01796934470438
GJT-SQ-W-2021-17,GJT,17,2021-12-26T21:39:00+00:00,2021-12-26T22:00:00+00:00,39.5064484263726,-107.24261428899607,KGJX,39.06222,-108.21375,2021-12-26T21:40:44.098000,33.0,39.53366273804115,-107.32642750515575
GJT-SQ-W-2021-18,GJT,18,2021-12-26T21:59:00+00:00,2021-12-26T22:30:00+00:00,39.48628985507246,-107.19514202898549,KGJX,39.06222,-108.21375,2021-12-26T21:59:16.327000,32.5,39.48849075478399,-107.31308579610649
OTX-SQ-W-2021-1,OTX,1,2021-12-26T22:28:00+00:00,2021-12-26T23:15:00+00:00,47.60478770131772,-116.84729136163982,KOTX,47.68055,-117.62582,2021-12-26T22:30:08.632000,43.0,47.298313290147796,-116.79028924978805
OTX-SQ-W-2021-2,OTX,2,2021-12-26T23:09:00+00:00,2021-12-27T00:00:00+00:00,47.02114441573356,-117.02885099052538,KOTX,47.68055,-117.62582,2021-12-26T23:07:09.424000,53.5,47.18203727780915,-116.78114815503886
OTX-SQ-W-2021-3,OTX,3,2021-12-27T00:02:00+00:00,2021-12-27T00:30:00+00:00,47.098998682476946,-116.94686632208372,KOTX,47.68055,-117.62582,2021-12-27T00:02:57.535000,46.0,47.07473516571551,-117.20799129896223
LKN-SQ-W-2021-6,LKN,6,2021-12-27T19:37:00+00:00,2021-12-27T20:00:00+00:00,40.68765425297487,-116.09443514029674,KLRX,40.73972,-116.80277,2021-12-27T19:39:45.368000,45.0,40.400242551592164,-116.86730120697446
LKN-SQ-W-2021-7,LKN,7,2021-12-27T20:04:00+00:00,2021-12-27T20:30:00+00:00,40.537654252974875,-115.96443514029676,KLRX,40.73972,-116.80277,2021-12-27T20:08:40.178000,41.5,40.55530038203743,-116.0762948070809
SLC-SQ-W-2021-5,SLC,5,2021-12-27T23:01:00+00:00,2021-12-27T23:30:00+00:00,41.303083297613945,-112.11262751821688,KMTX,41.26277,-112.44777,2021-12-27T23:03:37.284000,44.0,41.29539725162842,-112.30306321276585
SLC-SQ-W-2021-6,SLC,6,2021-12-27T23:27:00+00:00,2021-12-28T00:15:00+00:00,41.11720166320166,-112.00394871794872,KMTX,41.26277,-112.44777,2021-12-27T23:25:15.652000,45.0,41.25846545678925,-112.0694752368166
SLC-SQ-W-2021-7,SLC,7,2021-12-27T23:31:00+00:00,2021-12-28T00:15:00+00:00,40.6801099523001,-112.5435621311343,KMTX,41.26277,-112.44777,2021-12-27T23:31:52.695000,48.0,40.581304978438084,-112.90930372514185
SLC-SQ-W-2021-8,SLC,8,2021-12-27T23:51:00+00:00,2021-12-28T00:45:00+00:00,40.70205486820871,-111.96318271472116,KMTX,41.26277,-112.44777,2021-12-27T23:50:55.758000,45.5,40.57468891996671,-112.29209019082313
SLC-SQ-W-2021-9,SLC,9,2021-12-28T00:02:00+00:00,2021-12-28T00:45:00+00:00,41.1805500381971,-111.37024064171123,KMTX,41.26277,-112.44777,2021-12-28T00:04:39.509000,42.0,41.10511042329562,-111.71693733721499
SLC-SQ-W-2021-10,SLC,10,2021-12-28T00:24:00+00:00,2021-12-28T01:30:00+00:00,41.28750724637681,-110.5435652173913,KMTX,41.26277,-112.44777,2021-12-28T00:25:56.834000,18.0,41.39390450962588,-110.96863887461178
SLC-SQ-W-2021-11,SLC,11,2021-12-28T00:45:00+00:00,2021-12-28T01:45:00+00:00,40.39718170220521,-111.81949079642794,KMTX,41.26277,-112.44777,2021-12-28T00:47:13.017000,40.5,40.676574290699584,-111.79572314744998
RIW-SQ-W-2021-6,RIW,6,2021-12-28T03:51:00+00:00,2021-12-28T04:45:00+00:00,41.71649561306496,-107.9715291602153,KRIW,43.0661,-108.47729,2021-12-28T03:52:45.940000,33.5,41.60326949941766,-108.1938263186861
LOT-SQ-W-2022-1,LOT,1,2022-01-05T15:34:00+00:00,2022-01-05T16:30:00+00:00,41.41910183099405,-87.46779876393461,KLOT,41.60444,-88.08444,2022-01-05T15:35:35.705000,36.0,41.33042521082111,-88.04765437865683
MSO-SQ-W-2022-1,MSO,1,2022-01-05T22:57:00+00:00,2022-01-06T00:30:00+00:00,46.849490067261065,-113.96882058501485,KMSX,47.0411,-113.9861,2022-01-05T22:59:14.456000,37.5,46.803211632133674,-113.94506619357446
MSO-SQ-W-2022-2,MSO,2,2022-01-06T00:29:00+00:00,2022-01-06T01:30:00+00:00,46.92047717130106,-114.11836937864746,KMSX,47.0411,-113.9861,2022-01-06T00:27:55.630000,37.5,47.07260938158945,-114.51054981833158
MSO-SQ-W-2022-3,MSO,3,2022-01-06T01:19:00+00:00,2022-01-06T02:45:00+00:00,46.62158089471914,-113.01054490413723,KMSX,47.0411,-113.9861,2022-01-06T01:21:05.566000,23.5,46.573407346890406,-112.9395569394692
LMK-SQ-W-2022-1,LMK,1,2022-01-28T22:16:00+00:00,2022-01-28T23:15:00+00:00,38.14762188314104,-85.64241533308522,KLVX,37.97527,-85.94388,2022-01-28T22:13:26.694000,39.0,38.13907414342341,-85.55489706682071
MSO-SQ-W-2022-4,MSO,4,2022-02-01T23:58:00+00:00,2022-02-02T00:45:00+00:00,48.32082382762991,-114.14782002534854,KMSX,47.0411,-113.9861,2022-02-01T23:58:06.589000,31.0,48.24377896178701,-114.1207500699164
PHI-SQ-W-2022-1,PHI,1,2022-02-05T14:41:00+00:00,2022-02-05T15:30:00+00:00,40.37758169934641,-76.0173202614379,KDIX,39.94694,-74.41072,2022-02-05T14:41:12.182000,9.0,40.22096062322306,-75.87024364769279
UNR-SQ-W-2022-1,UNR,1,2022-02-11T15:00:00+00:00,2022-02-11T15:30:00+00:00,44.22278766310795,-102.96817319098459,KUDX,44.12471,-102.82999,2022-02-11T14:58:36.414000,48.0,44.13115374449008,-102.87132540809202
LBF-SQ-W-2022-1,LBF,1,2022-02-11T15:02:00+00:00,2022-02-11T15:30:00+00:00,42.440382189114835,-100.4454852023354,KLNX,41.95794,-100.57621,2022-02-11T15:02:35.121000,38.5,42.79619026241879,-100.64102239692099
UNR-SQ-W-2022-2,UNR,2,2022-02-11T15:32:00+00:00,2022-02-11T16:00:00+00:00,44.063244613434726,-103.1087959442332,KUDX,44.12471,-102.82999,2022-02-11T15:33:23.298000,52.5,44.104562864571825,-103.19686332722283
LBF-SQ-W-2022-2,LBF,2,2022-02-11T15:39:00+00:00,2022-02-11T16:15:00+00:00,42.40344994640943,-100.41516141479097,KLNX,41.95794,-100.57621,2022-02-11T15:39:47.918000,41.0,42.41848428234078,-100.42937129676655
LBF-SQ-W-2022-3,LBF,3,2022-02-11T16:46:00+00:00,2022-02-11T17:15:00+00:00,41.74537454747982,-99.63306321358954,KLNX,41.95794,-100.57621,2022-02-11T16:47:23.032000,35.5,41.522752630124884,-99.50625878030424
LBF-SQ-W-2022-4,LBF,4,2022-02-11T17:45:00+00:00,2022-02-11T18:15:00+00:00,41.1312491755705,-100.7027516158818,KLNX,41.95794,-100.57621,2022-02-11T17:43:37.140000,44.0,41.19653991577018,-100.79585706978382
LBF-SQ-W-2022-5,LBF,5,2022-02-11T19:24:00+00:00,2022-02-11T20:00:00+00:00,42.48153645310303,-102.48566445738768,KLNX,41.95794,-100.57621,2022-02-11T19:25:04.787000,28.5,42.39839135702009,-102.44805147513057
ILN-SQ-W-2022-1,ILN,1,2022-02-13T22:45:00+00:00,2022-02-13T23:30:00+00:00,40.227137786382706,-84.19293804453051,KILN,39.42027,-83.82166,2022-02-13T22:45:36.081000,33.5,40.127191010450694,-84.3192925774109
BIS-SQ-W-2022-1,BIS,1,2022-02-13T23:44:00+00:00,2022-02-14T00:45:00+00:00,48.507391364199506,-101.07985698771775,KMBX,48.39249,-100.86443,2022-02-13T23:41:03.196000,45.5,48.43082737025738,-100.8810298668189
BIS-SQ-W-2022-2,BIS,2,2022-02-14T00:44:00+00:00,2022-02-14T01:30:00+00:00,47.76581890367998,-99.82482767824376,KMBX,48.39249,-100.86443,2022-02-14T00:41:57.961000,39.0,47.83594971808652,-100.2123741506572
LKN-SQ-W-2022-1,LKN,1,2022-02-15T13:57:00+00:00,2022-02-15T14:45:00+00:00,40.61932699341624,-116.11371372835896,KLRX,40.73972,-116.80277,2022-02-15T13:56:01.041000,41.5,40.50887272606323,-116.20461877942947
GJT-SQ-W-2022-1,GJT,1,2022-02-16T19:47:00+00:00,2022-02-16T20:15:00+00:00,39.426141099495055,-106.77208448901214,KGJX,39.06222,-108.21375,2022-02-16T19:45:12.496000,34.5,39.43216240013779,-106.85081706782309
GJT-SQ-W-2022-2,GJT,2,2022-02-16T20:20:00+00:00,2022-02-16T20:45:00+00:00,39.24635802469135,-107.08728395061726,KGJX,39.06222,-108.21375,2022-02-16T20:21:45.928000,33.5,39.349607229971355,-107.16165490816219
GJT-SQ-W-2022-3,GJT,3,2022-02-16T21:07:00+00:00,2022-02-16T21:30:00+00:00,39.35613880742913,-106.94288758553274,KGJX,39.06222,-108.21375,2022-02-16T21:10:31.281000,30.5,39.40743217084279,-106.94443623374194
GJT-SQ-W-2022-4,GJT,4,2022-02-16T21:34:00+00:00,2022-02-16T22:00:00+00:00,39.33594453165881,-106.89242909471483,KGJX,39.06222,-108.21375,2022-02-16T21:34:52.771000,29.0,39.38960688513484,-106.90011159848386
DLH-SQ-W-2022-1,DLH,1,2022-02-18T19:22:00+00:00,2022-02-18T19:45:00+00:00,46.611190040650406,-92.0446463414634,KDLH,46.83694,-92.20971,2022-02-18T19:25:26.363000,43.0,46.68052301056484,-92.34261321072164
DLH-SQ-W-2022-2,DLH,2,2022-02-18T19:46:00+00:00,2022-02-18T20:15:00+00:00,46.55563347667879,-91.8855298268828,KDLH,46.83694,-92.20971,2022-02-18T19:44:59.513000,42.5,46.44104572912689,-92.28273312811271
DLH-SQ-W-2022-3,DLH,3,2022-02-18T20:31:00+00:00,2022-02-18T21:00:00+00:00,46.51266254886163,-91.11375854146151,KDLH,46.83694,-92.20971,2022-02-18T20:29:19.955000,40.5,46.69911477093108,-91.43284846498076
DLH-SQ-W-2022-4,DLH,4,2022-02-18T21:16:00+00:00,2022-02-18T21:45:00+00:00,46.55507111935683,-90.73522572665429,KDLH,46.83694,-92.20971,2022-02-18T21:14:35.330000,34.0,46.54368542295045,-90.78967913402514
DLH-SQ-W-2022-5,DLH,5,2022-02-18T21:32:00+00:00,2022-02-18T22:15:00+00:00,46.398517105083826,-90.58305983371952,KDLH,46.83694,-92.20971,2022-02-18T21:31:13.956000,33.0,46.64537217673643,-90.74186344785242
ARX-SQ-W-2022-1,ARX,1,2022-02-18T21:34:00+00:00,2022-02-18T22:00:00+00:00,44.27161601258975,-90.71911871741911,KARX,43.82277,-91.1911,2022-02-18T21:32:51.332000,36.0,44.233204356476485,-91.31027059065504
ARX-SQ-W-2022-2,ARX,2,2022-02-18T22:01:00+00:00,2022-02-18T23:00:00+00:00,44.05243251238813,-90.73656460320981,KARX,43.82277,-91.1911,2022-02-18T22:02:09.400000,38.5,43.98190417346368,-91.39577171815716
DLH-SQ-W-2022-6,DLH,6,2022-02-18T22:17:00+00:00,2022-02-18T22:45:00+00:00,46.20877042277244,-90.38772893155915,KDLH,46.83694,-92.20971,2022-02-18T22:15:40.351000,24.0,46.23404985846834,-90.76719832196193
ARX-SQ-W-2022-3,ARX,3,2022-02-18T22:57:00+00:00,2022-02-19T00:00:00+00:00,43.88018668342366,-90.14836881103867,KARX,43.82277,-91.1911,2022-02-18T23:00:45.616000,38.0,43.74537452996648,-90.77335813871947
GRB-SQ-W-2022-1,GRB,1,2022-02-18T23:18:00+00:00,2022-02-19T00:00:00+00:00,44.24364926507855,-89.26511150532185,KGRB,44.49862,-88.1111,2022-02-18T23:16:51.861000,37.5,44.26880915046013,-89.29653113094473
MKX-SQ-W-2022-1,MKX,1,2022-02-18T23:27:00+00:00,2022-02-19T00:30:00+00:00,43.6664258478828,-89.56339855508729,KMKX,42.96777,-88.55055,2022-02-18T23:27:34.940000,29.5,43.86180186278453,-89.55103391022708
GRB-SQ-W-2022-2,GRB,2,2022-02-18T23:43:00+00:00,2022-02-19T00:45:00+00:00,44.1576723223754,-88.65896924708376,KGRB,44.49862,-88.1111,2022-02-18T23:45:19.956000,46.5,44.2157056888803,-88.17540353640283
MKX-SQ-W-2022-2,MKX,2,2022-02-18T23:59:00+00:00,2022-02-19T01:00:00+00:00,43.47337439560706,-89.33863644094562,KMKX,42.96777,-88.55055,2022-02-18T23:59:35.951000,35.5,43.86247425879595,-89.17718343800108
GRB-SQ-W-2022-3,GRB,3,2022-02-19T00:17:00+00:00,2022-02-19T01:15:00+00:00,44.25676763650858,-88.00048624950182,KGRB,44.49862,-88.1111,2022-02-19T00:18:30.940000,63.5,44.34501425086412,-87.91956554076036
MKX-SQ-W-2022-3,MKX,3,2022-02-19T00:22:00+00:00,2022-02-19T01:15:00+00:00,43.72469460378161,-88.170142341194,KGRB,44.49862,-88.1111,2022-02-19T00:23:14.739000,37.0,43.88855893321483,-88.56442309465211
MKX-SQ-W-2022-4,MKX,4,2022-02-19T00:46:00+00:00,2022-02-19T01:45:00+00:00,43.29754330292213,-88.73665652959583,KMKX,42.96777,-88.55055,2022-02-19T00:45:26.368000,50.5,43.398107267984116,-88.4863537151484
MKX-SQ-W-2022-5,MKX,5,2022-02-19T01:15:00+00:00,2022-02-19T02:00:00+00:00,43.71889748766264,-87.94680462090624,KGRB,44.49862,-88.1111,2022-02-19T01:14:34.453000,35.5,43.70437284665451,-87.87199084489967
MKX-SQ-W-2022-6,MKX,6,2022-02-19T01:20:00+00:00,2022-02-19T02:15:00+00:00,42.85652081109925,-89.21940234791889,KMKX,42.96777,-88.55055,2022-02-19T01:20:53.442000,36.5,42.83198088659087,-89.45399141047983
MKX-SQ-W-2022-7,MKX,7,2022-02-19T01:28:00+00:00,2022-02-19T02:30:00+00:00,43.235612511827235,-88.20345299716146,KMKX,42.96777,-88.55055,2022-02-19T01:25:52.081000,37.0,43.54651722511975,-87.89612077869936
DVN-SQ-W-2022-1,DVN,1,2022-02-19T01:32:00+00:00,2022-02-19T02:30:00+00:00,42.21225532609582,-90.08526460425,KDVN,41.61166,-90.58083,2022-02-19T01:29:52.052000,35.0,42.483825332134664,-89.84697918667051
MKX-SQ-W-2022-8,MKX,8,2022-02-19T01:36:00+00:00,2022-02-19T02:30:00+00:00,42.58965752670411,-89.78924017178726,KMKX,42.96777,-88.55055,2022-02-19T01:38:12.019000,36.0,42.528306196134785,-89.69362568038872
LOT-SQ-W-2022-2,LOT,2,2022-02-19T01:46:00+00:00,2022-02-19T02:45:00+00:00,42.254271995977874,-89.17617244846656,KMKX,42.96777,-88.55055,2022-02-19T01:44:21.925000,37.5,42.44254013185271,-89.17138817467772
MKX-SQ-W-2022-9,MKX,9,2022-02-19T01:47:00+00:00,2022-02-19T02:45:00+00:00,42.748847736625514,-88.76341258954429,KMKX,42.96777,-88.55055,2022-02-19T01:44:21.925000,37.5,42.74194743486339,-88.98437897723919
MKX-SQ-W-2022-10,MKX,10,2022-02-19T02:06:00+00:00,2022-02-19T03:00:00+00:00,42.95472495657208,-88.02600077205169,KMKX,42.96777,-88.55055,2022-02-19T02:09:02.270000,36.0,43.111835279836555,-87.92742923964178
DVN-SQ-W-2022-2,DVN,2,2022-02-19T02:11:00+00:00,2022-02-19T03:15:00+00:00,41.75873461349088,-90.68587600525191,KDVN,41.61166,-90.58083,2022-02-19T02:13:01.272000,46.5,41.60307007528225,-90.70508442725509
DVN-SQ-W-2022-3,DVN,3,2022-02-19T02:27:00+00:00,2022-02-19T03:30:00+00:00,41.9004114168704,-90.0286232474561,KDVN,41.61166,-90.58083,2022-02-19T02:27:19.851000,39.5,41.95620350412405,-89.94576093466226
MKX-SQ-W-2022-11,MKX,11,2022-02-19T02:28:00+00:00,2022-02-19T03:30:00+00:00,42.667797875394776,-88.31991099626757,KMKX,42.96777,-88.55055,2022-02-19T02:27:33.622000,39.5,42.76594255205238,-88.42674157033035
DVN-SQ-W-2022-4,DVN,4,2022-02-19T02:38:00+00:00,2022-02-19T03:30:00+00:00,41.432996872427985,-91.21186600823046,KDVN,41.61166,-90.58083,2022-02-19T02:34:29.512000,40.5,41.65733411107485,-91.03849564560676
